Wavelength (nm),Opsin Variant,Normalized Photocurrent
350,ChR2,-0.017996226317183082
350,ChR2,-0.08149407173542482
350,ChR2,-0.002898787808237102
350,ChR2,0.0846353440224962
350,ChR2,-0.09108297909063995
375,ChR2,-0.1476528162294066
375,ChR2,0.0336821610162506
375,ChR2,-0.04749564761919767
375,ChR2,-0.17118655912798375
375,ChR2,-0.06998311617589208
400,ChR2,-0.203323455453472
400,ChR2,-0.20355466152925145
400,ChR2,-0.13278545901562236
400,ChR2,-0.34830971063800553
400,ChR2,-0.32947346942352906
425,ChR2,-0.17141771326445432
425,ChR2,-0.21647207237379945
425,ChR2,-0.08376422708082967
425,ChR2,-0.20599136789247816
425,ChR2,-0.2564193304738862
450,ChR2,0.14656487689215542
450,ChR2,-0.02257763004865357
450,ChR2,0.006752820468792384
450,ChR2,-0.14247481862134567
450,ChR2,-0.05443827245251827
475,ChR2,0.12628121931134367
475,ChR2,8.960259812676452e-05
475,ChR2,0.15275876217492426
475,ChR2,0.055125091348476554
475,ChR2,0.08601958536102938
500,ChR2,0.09681102494928608
500,ChR2,0.34220950462311955
500,ChR2,0.15563196369843238
500,ChR2,0.05121059327663573
500,ChR2,0.23923617738254468
525,ChR2,0.0021547555373863103
525,ChR2,0.1451254800349641
525,ChR2,-0.07172789185348902
525,ChR2,-0.008579484355354522
525,ChR2,0.1439252441214009
550,ChR2,0.1415142996178474
550,ChR2,0.0848044697373034
550,ChR2,0.056102813379482294
550,ChR2,0.03755727205937747
550,ChR2,-0.08018455741843639
575,ChR2,-0.04523731034062406
575,ChR2,-0.019316766597131954
575,ChR2,0.13245933312073838
575,ChR2,0.06110893945569294
575,ChR2,-0.14955690503742658
600,ChR2,0.04026364372384852
600,ChR2,-0.030652981257262638
600,ChR2,-0.059836953246226864
600,ChR2,0.0690228756684558
600,ChR2,0.11095519903396411
625,ChR2,0.09486346529708765
625,ChR2,-0.08218629893679606
625,ChR2,-0.029185784199653658
625,ChR2,0.0348617965258242
625,ChR2,0.09928996609770371
650,ChR2,-0.04762690462674514
650,ChR2,-0.01827537850859785
650,ChR2,-0.11034297824281897
650,ChR2,-0.11933014325028322
650,ChR2,0.08154310139720367
350,C1V1,0.10676374890019805
350,C1V1,-0.007496263111894509
350,C1V1,0.07854717844589414
350,C1V1,0.02719542861834293
350,C1V1,-0.053345033753877745
375,C1V1,0.021056401656304097
375,C1V1,0.11518767853290852
375,C1V1,-0.010721329913165139
375,C1V1,0.11731624568075148
375,C1V1,-0.2174348551115486
400,C1V1,0.03900508985117111
400,C1V1,-0.019783345039793104
400,C1V1,-0.05066769853611619
400,C1V1,-0.019406248376006616
400,C1V1,-0.18575262366691825
425,C1V1,-0.0852413926453073
